Loaded graph.
 934: 1025
 935: 1025
 936: 3
 937: 1025
 938: 1025
 939: 1025
 940: 1025
 941: 5
 942: 1025
 943: 1025
 944: 1025
 945: 5
 946: 5
 947: 1025
 948: 1025
 949: 1025
 950: 5
 951: 4
 952: 4
 953: 1025
 954: 5
 955: 4
 956: 5
 957: 1025
 958: 1025
 959: 1025
 960: 1025
 961: 1025
 962: 4
 963: 1025
 964: 1025
 965: 4
 966: 5
 967: 1025
 968: 1025
 969: 1025
 970: 4
 971: 1025
 972: 5
 973: 1025
 974: 5
 975: 3
 976: 1025
 977: 4
 978: 5
 979: 1025
 980: 4
 981: 1025
 982: 1025
 983: 1025
 984: 4
 985: 1025
 986: 1025
 987: 1025
 988: 1025
 989: 1025
 990: 1025
 991: 5
 992: 1025
 993: 1025
 994: 5
 995: 1025
 996: 1025
 997: 1025
 998: 1025
 999: 4
 1000: 5
 1001: 1025
 1002: 1025
 1003: 5
 1004: 1025
 1005: 5
 1006: 5
 1007: 1025
 1008: 5
 1009: 1025
 1010: 5
 1011: 1025
 1012: 1025
 1013: 1025
 1014: 1025
 1015: 1025
 1016: 1025
 1017: 5
 1018: 5
 1019: 5
 1020: 1025
 1021: 5
 1022: 5
 1023: 1025
 
Levels: 
1
0: 0
 1: 1025
 2: 6
 3: 6
 4: 5
 5: 6
 6: 5
 7: 6
 8: 6
 9: 1025
 10: 4
 11: 6
 12: 6
 13: 6
 14: 6
 15: 6
 16: 5
 17: 1025
 18: 6
 19: 5
 20: 1025
 21: 1025
 22: 1025
 23: 5
 24: 4
 25: 4
 26: 5
 27: 1025
 28: 1025
 29: 4
 30: 6
 31: 1025
 32: 4
 33: 1025
 34: 6
 35: 6
 36: 3
 37: 5
 38: 6
 39: 5
 40: 6
 41: 6
 42: 6
 43: 1025
 44: 6
 45: 5
 46: 6
 47: 6
 48: 6
 49: 6
 50: 5
 51: 6
 52: 5
 53: 5
 54: 6
 55: 6
 56: 6
 57: 6
 58: 5
 59: 6
 60: 1025
 61: 5
 62: 6
 63: 5
 64: 5
 65: 6
 66: 5
 67: 6
 68: 6
 69: 6
 70: 4
 71: 6
 72: 4
 73: 6
 74: 6
 75: 6
 76: 6
 77: 5
 78: 6
 79: 5
 80: 1025
 81: 4
 82: 6
 83: 6
 84: 5
 85: 6
 86: 5
 87: 5
 88: 6
 89: 6
 90: 5
 91: 5
 92: 1025
 93: 5
 94: 6
 95: 5
 96: 6
 97: 5
 98: 5
 99: 6
 100: 5
 101: 6
 102: 6
 103: 6
 104: 6
 105: 6
 106: 1025
 107: 5
 108: 1025
 109: 5
 110: 5
 111: 1025
 112: 1025
 113: 6
 114: 5
 115: 6
 116: 6
 117: 5
 118: 5
 119: 6
 120: 6
 121: 6
 122: 4
 123: 4
 124: 5
 125: 6
 126: 6
 127: 6
 128: 4
 129: 6
 130: 2
 131: 5
 132: 4
 133: 6
 134: 5
 135: 5
 136: 6
 137: 5
 138: 1025
 139: 4
 140: 5
 141: 6
 142: 1025
 143: 6
 144: 6
 145: 4
 146: 1025
 147: 6
 148: 6
 149: 6
 150: 6
 151: 1025
 152: 6
 153: 6
 154: 6
 155: 5
 156: 1025
 157: 2
 158: 5
 159: 4
 160: 5
 161: 6
 162: 5
 163: 6
 164: 6
 165: 5
 166: 5
 167: 6
 168: 6
 169: 1025
 170: 6
 171: 6
 172: 6
 173: 1025
 174: 6
 175: 1025
 176: 6
 177: 1025
 178: 1025
 179: 4
 180: 6
 181: 6
 182: 4
 183: 1025
 184: 5
 185: 5
 186: 6
 187: 5
 188: 5
 189: 6
 190: 5
 191: 6
 192: 4
 193: 6
 194: 6
 195: 6
 196: 6
 197: 5
 198: 6
 199: 4
 200: 6
 201: 6
 202: 6
 203: 5
 204: 6
 205: 6
 206: 4
 207: 6
 208: 6
 209: 5
 210: 6
 211: 6
 212: 1025
 213: 5
 214: 6
 215: 6
 216: 6
 217: 4
 218: 6
 219: 1025
 220: 5
 221: 6
 222: 1025
 223: 6
 224: 6
 225: 1025
 226: 6
 227: 1025
 228: 6
 229: 6
 230: 6
 231: 6
 232: 1025
 233: 6
 234: 6
 235: 6
 236: 6
 237: 1025
 238: 6
 239: 6
 240: 5
 241: 5
 242: 5
 243: 1025
 244: 6
 245: 4
 246: 1025
 247: 6
 248: 3
 249: 6
 250: 2
 251: 5
 252: 6
 253: 6
 254: 1025
 255: 4
 256: 4
 257: 5
 258: 4
 259: 6
 260: 1025
 261: 6
 262: 4
 263: 4
 264: 5
 265: 5
 266: 6
 267: 5
 268: 5
 269: 5
 270: 4
 271: 1025
 272: 4
 273: 6
 274: 6
 275: 1025
 276: 6
 277: 3
 278: 6
 279: 5
 280: 4
 281: 5
 282: 5
 283: 5
 284: 5
 285: 6
 286: 5
 287: 5
 288: 5
 289: 6
 290: 6
 291: 1025
 292: 6
 293: 6
 294: 6
 295: 1025
 296: 5
 297: 6
 298: 1025
 299: 6
 300: 4
 301: 6
 302: 5
 303: 6
 304: 1025
 305: 1025
 306: 1025
 307: 4
 308: 3
 309: 6
 310: 1025
 311: 6
 312: 1025
 313: 5
 314: 5
 315: 6
 316: 6
 317: 4
 318: 6
 319: 6
 320: 2
 321: 6
 322: 6
 323: 1025
 324: 1025
 325: 6
 326: 6
 327: 6
 328: 5
 329: 1025
 330: 6
 331: 5
 332: 3
 333: 1025
 334: 6
 335: 5
 336: 4
 337: 5
 338: 6
 339: 6
 340: 5
 341: 4
 342: 6
 343: 1025
 344: 6
 345: 1025
 346: 6
 347: 4
 348: 5
 349: 5
 350: 5
 351: 1025
 352: 4
 353: 1025
 354: 6
 355: 1025
 356: 6
 357: 1025
 358: 6
 359: 4
 360: 1025
 361: 5
 362: 6
 363: 6
 364: 6
 365: 6
 366: 2
 367: 3
 368: 1025
 369: 6
 370: 1025
 371: 4
 372: 6
 373: 1025
 374: 5
 375: 6
 376: 6
 377: 3
 378: 6
 379: 1025
 380: 6
 381: 4
 382: 5
 383: 5
 384: 6
 385: 4
 386: 5
 387: 4
 388: 4
 389: 6
 390: 6
 391: 6
 392: 5
 393: 6
 394: 1025
 395: 5
 396: 5
 397: 6
 398: 6
 399: 3
 400: 4
 401: 1025
 402: 2
 403: 5
 404: 5
 405: 6
 406: 6
 407: 6
 408: 1025
 409: 5
 410: 6
 411: 4
 412: 5
 413: 6
 414: 3
 415: 6
 416: 1025
 417: 5
 418: 1025
 419: 6
 420: 1025
 421: 4
 422: 3
 423: 5
 424: 6
 425: 5
 426: 6
 427: 3
 428: 1025
 429: 1025
 430: 6
 431: 1025
 432: 3
 433: 5
 434: 4
 435: 5
 436: 5
 437: 6
 438: 1025
 439: 5
 440: 6
 441: 6
 442: 5
 443: 6
 444: 5
 445: 6
 446: 5
 447: 3
 448: 5
 449: 5
 450: 6
 451: 6
 452: 5
 453: 1
 454: 6
 455: 4
 456: 5
 457: 4
 458: 5
 459: 6
 460: 1025
 461: 6
 462: 6
 463: 5
 464: 6
 465: 6
 466: 1025
 467: 5
 468: 6
 469: 3
 470: 5
 471: 6
 472: 6
 473: 5
 474: 6
 475: 3
 476: 5
 477: 6
 478: 1
 479: 6
 480: 1025
 481: 3
 482: 5
 483: 4
 484: 6
 485: 4
 486: 1025
 487: 1025
 488: 1025
 489: 5
 490: 6
 491: 1025
 492: 1025
 493: 6
 494: 1025
 495: 1025
 496: 5
 497: 6
 498: 6
 499: 6
 500: 1025
 501: 1025
 502: 6
 503: 6
 504: 1025
 505: 4
 506: 5
 507: 2
 508: 1025
 509: 6
 510: 5
 511: 5
 512: 5
 513: 6
 514: 6
 515: 6
 516: 1025
 517: 6
 518: 5
 519: 3
 520: 6
 521: 3
 522: 5
 523: 3
 524: 1025
 525: 5
 526: 6
 527: 1025
 528: 3
 529: 5
 530: 1025
 531: 6
 532: 6
 533: 6
 534: 5
 535: 6
 536: 6
 537: 6
 538: 6
 539: 6
 540: 6
 541: 6
 542: 6
 543: 1025
 544: 1025
 545: 6
 546: 6
 547: 6
 548: 4
 549: 6
 550: 1025
 551: 6
 552: 5
 553: 1025
 554: 4
 555: 6
 556: 5
 557: 6
 558: 6
 559: 5
 560: 5
 561: 5
 562: 1025
 563: 1025
 564: 6
 565: 1025
 566: 5
 567: 3
 568: 6
 569: 1025
 570: 5
 571: 1025
 572: 1025
 573: 6
 574: 1025
 575: 4
 576: 4
 577: 5
 578: 5
 579: 5
 580: 4
 581: 4
 582: 5
 583: 5
 584: 6
 585: 6
 586: 5
 587: 1025
 588: 5
 589: 4
 590: 1025
 591: 4
 592: 6
 593: 6
 594: 6
 595: 4
 596: 1025
 597: 6
 598: 6
 599: 1025
 600: 5
 601: 1025
 602: 6
 603: 2
 604: 6
 605: 5
 606: 3
 607: 4
 608: 1025
 609: 1025
 610: 5
 611: 6
 612: 6
 613: 5
 614: 6
 615: 5
 616: 1025
 617: 5
 618: 5
 619: 6
 620: 5
 621: 2
 622: 6
 623: 5
 624: 6
 625: 5
 626: 6
 627: 6
 628: 6
 629: 1025
 630: 6
 631: 4
 632: 5
 633: 6
 634: 5
 635: 6
 636: 1025
 637: 5
 638: 5
 639: 5
 640: 5
 641: 4
 642: 3
 643: 6
 644: 6
 645: 5
 646: 1025
 647: 1025
 648: 4
 649: 6
 650: 6
 651: 6
 652: 5
 653: 1025
 654: 1025
 655: 5
 656: 5
 657: 1025
 658: 5
 659: 5
 660: 5
 661: 5
 662: 6
 663: 6
 664: 5
 665: 6
 666: 1025
 667: 6
 668: 5
 669: 6
 670: 5
 671: 1025
 672: 6
 673: 4
 674: 6
 675: 5
 676: 4
 677: 4
 678: 1025
 679: 5
 680: 5
 681: 6
 682: 1025
 683: 1025
 684: 5
 685: 1025
 686: 6
 687: 1025
 688: 6
 689: 5
 690: 1025
 691: 6
 692: 6
 693: 1025
 694: 1025
 695: 4
 696: 4
 697: 5
 698: 4
 699: 6
 700: 3
 701: 6
 702: 1025
 703: 6
 704: 6
 705: 1025
 706: 5
 707: 6
 708: 5
 709: 6
 710: 5
 711: 6
 712: 5
 713: 3
 714: 5
 715: 1025
 716: 6
 717: 4
 718: 5
 719: 5
 720: 2
 721: 1
 722: 6
 723: 4
 724: 6
 725: 1025
 726: 1025
 727: 5
 728: 6
 729: 5
 730: 5
 731: 1025
 732: 5
 733: 5
 734: 6
 735: 6
 736: 6
 737: 5
 738: 1025
 739: 1
 740: 6
 741: 6
 742: 5
 743: 1025
 744: 5
 745: 1025
 746: 6
 747: 6
 748: 4
 749: 4
 750: 1025
 751: 1025
 752: 6
 753: 6
 754: 4
 755: 5
 756: 5
 757: 5
 758: 1025
 759: 6
 760: 5
 761: 5
 762: 6
 763: 5
 764: 6
 765: 4
 766: 6
 767: 3
 768: 6
 769: 6
 770: 5
 771: 5
 772: 1025
 773: 5
 774: 5
 775: 6
 776: 5
 777: 6
 778: 6
 779: 5
 780: 6
 781: 6
 782: 6
 783: 6
 784: 4
 785: 6
 786: 6
 787: 6
 788: 5
 789: 6
 790: 5
 791: 5
 792: 5
 793: 6
 794: 6
 795: 1025
 796: 6
 797: 6
 798: 5
 799: 6
 800: 4
 801: 5
 802: 6
 803: 4
 804: 5
 805: 6
 806: 4
 807: 5
 808: 5
 809: 6
 810: 6
 811: 5
 812: 5
 813: 5
 814: 1025
 815: 1025
 816: 6
 817: 1025
 818: 1025
 819: 4
 820: 5
 821: 1025
 822: 6
 823: 1025
 824: 6
 825: 4
 826: 6
 827: 1025
 828: 6
 829: 5
 830: 6
 831: 1025
 832: 5
 833: 6
 834: 6
 835: 5
 836: 5
 837: 6
 838: 5
 839: 6
 840: 1025
 841: 6
 842: 3
 843: 6
 844: 6
 845: 6
 846: 1025
 847: 4
 848: 1025
 849: 4
 850: 5
 851: 5
 852: 1025
 853: 6
 854: 1025
 855: 6
 856: 6
 857: 5
 858: 1025
 859: 1025
 860: 6
 861: 6
 862: 5
 863: 5
 864: 6
 865: 1025
 866: 4
 867: 5
 868: 3
 869: 1025
 870: 5
 871: 6
 872: 1025
 873: 5
 874: 5
 875: 1025
 876: 5
 877: 6
 878: 6
 879: 3
 880: 5
 881: 6
 882: 6
 883: 5
 884: 6
 885: 1025
 886: 1025
 887: 6
 888: 3
 889: 3
 890: 1025
 891: 5
 892: 6
 893: 6
 894: 1025
 895: 6
 896: 6
 897: 5
 898: 1025
 899: 6
 900: 5
 901: 5
 902: 1025
 903: 6
 904: 6
 905: 5
 906: 6
 907: 6
 908: 5
 909: 6
 910: 1025
 911: 6
 912: 2
 913: 5
 914: 4
 915: 1025
 916: 5
 917: 1025
 918: 1025
 919: 5
 920: 4
 921: 4
 922: 5
 923: 1025
 924: 6
 925: 6
 926: 4
 927: 5
 928: 5
 929: 4
 930: 5
 931: 5
 932: 1025
 933: 6
 934: 1025
 935: 6
 936: 3
 937: 6
 938: 6
 939: 6
 940: 6
 941: 5
 942: 6
 943: 6
 944: 1025
 945: 5
 946: 5
 947: 6
 948: 6
 949: 6
 950: 5
 951: 4
 952: 4
 953: 6
 954: 5
 955: 4
 956: 5
 957: 6
 958: 6
 959: 6
 960: 6
 961: 6
 962: 4
 963: 6
 964: 6
 965: 4
 966: 5
 967: 6
 968: 6
 969: 6
 970: 4
 971: 6
 972: 5
 973: 6
 974: 5
 975: 3
 976: 6
 977: 4
 978: 5
 979: 6
 980: 4
 981: 6
 982: 1025
 983: 6
 984: 4
 985: 6
 986: 6
 987: 1025
 988: 6
 989: 6
 990: 1025
 991: 5
 992: 6
 993: 6
 994: 5
 995: 6
 996: 6
 997: 6
 998: 1025
 999: 4
 1000: 5
 1001: 6
 1002: 6
 1003: 5
 1004: 6
 1005: 5
 1006: 5
 1007: 6
 1008: 5
 1009: 6
 1010: 5
 1011: 6
 1012: 6
 1013: 6
 1014: 1025
 1015: 6
 1016: 6
 1017: 5
 1018: 5
 1019: 5
 1020: 6
 1021: 5
 1022: 5
 1023: 1025
 
Levels: 
1
0: 0
 1: 7
 2: 6
 3: 6
 4: 5
 5: 6
 6: 5
 7: 6
 8: 6
 9: 7
 10: 4
 11: 6
 12: 6
 13: 6
 14: 6
 15: 6
 16: 5
 17: 7
 18: 6
 19: 5
 20: 1025
 21: 7
 22: 7
 23: 5
 24: 4
 25: 4
 26: 5
 27: 7
 28: 7
 29: 4
 30: 6
 31: 7
 32: 4
 33: 7
 34: 6
 35: 6
 36: 3
 37: 5
 38: 6
 39: 5
 40: 6
 41: 6
 42: 6
 43: 7
 44: 6
 45: 5
 46: 6
 47: 6
 48: 6
 49: 6
 50: 5
 51: 6
 52: 5
 53: 5
 54: 6
 55: 6
 56: 6
 57: 6
 58: 5
 59: 6
 60: 7
 61: 5
 62: 6
 63: 5
 64: 5
 65: 6
 66: 5
 67: 6
 68: 6
 69: 6
 70: 4
 71: 6
 72: 4
 73: 6
 74: 6
 75: 6
 76: 6
 77: 5
 78: 6
 79: 5
 80: 7
 81: 4
 82: 6
 83: 6
 84: 5
 85: 6
 86: 5
 87: 5
 88: 6
 89: 6
 90: 5
 91: 5
 92: 7
 93: 5
 94: 6
 95: 5
 96: 6
 97: 5
 98: 5
 99: 6
 100: 5
 101: 6
 102: 6
 103: 6
 104: 6
 105: 6
 106: 7
 107: 5
 108: 7
 109: 5
 110: 5
 111: 7
 112: 7
 113: 6
 114: 5
 115: 6
 116: 6
 117: 5
 118: 5
 119: 6
 120: 6
 121: 6
 122: 4
 123: 4
 124: 5
 125: 6
 126: 6
 127: 6
 128: 4
 129: 6
 130: 2
 131: 5
 132: 4
 133: 6
 134: 5
 135: 5
 136: 6
 137: 5
 138: 7
 139: 4
 140: 5
 141: 6
 142: 7
 143: 6
 144: 6
 145: 4
 146: 7
 147: 6
 148: 6
 149: 6
 150: 6
 151: 7
 152: 6
 153: 6
 154: 6
 155: 5
 156: 1025
 157: 2
 158: 5
 159: 4
 160: 5
 161: 6
 162: 5
 163: 6
 164: 6
 165: 5
 166: 5
 167: 6
 168: 6
 169: 7
 170: 6
 171: 6
 172: 6
 173: 7
 174: 6
 175: 7
 176: 6
 177: 7
 178: 7
 179: 4
 180: 6
 181: 6
 182: 4
 183: 7
 184: 5
 185: 5
 186: 6
 187: 5
 188: 5
 189: 6
 190: 5
 191: 6
 192: 4
 193: 6
 194: 6
 195: 6
 196: 6
 197: 5
 198: 6
 199: 4
 200: 6
 201: 6
 202: 6
 203: 5
 204: 6
 205: 6
 206: 4
 207: 6
 208: 6
 209: 5
 210: 6
 211: 6
 212: 7
 213: 5
 214: 6
 215: 6
 216: 6
 217: 4
 218: 6
 219: 7
 220: 5
 221: 6
 222: 7
 223: 6
 224: 6
 225: 7
 226: 6
 227: 7
 228: 6
 229: 6
 230: 6
 231: 6
 232: 7
 233: 6
 234: 6
 235: 6
 236: 6
 237: 7
 238: 6
 239: 6
 240: 5
 241: 5
 242: 5
 243: 7
 244: 6
 245: 4
 246: 7
 247: 6
 248: 3
 249: 6
 250: 2
 251: 5
 252: 6
 253: 6
 254: 7
 255: 4
 256: 4
 257: 5
 258: 4
 259: 6
 260: 7
 261: 6
 262: 4
 263: 4
 264: 5
 265: 5
 266: 6
 267: 5
 268: 5
 269: 5
 270: 4
 271: 7
 272: 4
 273: 6
 274: 6
 275: 7
 276: 6
 277: 3
 278: 6
 279: 5
 280: 4
 281: 5
 282: 5
 283: 5
 284: 5
 285: 6
 286: 5
 287: 5
 288: 5
 289: 6
 290: 6
 291: 7
 292: 6
 293: 6
 294: 6
 295: 7
 296: 5
 297: 6
 298: 7
 299: 6
 300: 4
 301: 6
 302: 5
 303: 6
 304: 7
 305: 7
 306: 7
 307: 4
 308: 3
 309: 6
 310: 7
 311: 6
 312: 7
 313: 5
 314: 5
 315: 6
 316: 6
 317: 4
 318: 6
 319: 6
 320: 2
 321: 6
 322: 6
 323: 7
 324: 7
 325: 6
 326: 6
 327: 6
 328: 5
 329: 7
 330: 6
 331: 5
 332: 3
 333: 7
 334: 6
 335: 5
 336: 4
 337: 5
 338: 6
 339: 6
 340: 5
 341: 4
 342: 6
 343: 7
 344: 6
 345: 7
 346: 6
 347: 4
 348: 5
 349: 5
 350: 5
 351: 7
 352: 4
 353: 7
 354: 6
 355: 7
 356: 6
 357: 7
 358: 6
 359: 4
 360: 7
 361: 5
 362: 6
 363: 6
 364: 6
 365: 6
 366: 2
 367: 3
 368: 7
 369: 6
 370: 7
 371: 4
 372: 6
 373: 7
 374: 5
 375: 6
 376: 6
 377: 3
 378: 6
 379: 7
 380: 6
 381: 4
 382: 5
 383: 5
 384: 6
 385: 4
 386: 5
 387: 4
 388: 4
 389: 6
 390: 6
 391: 6
 392: 5
 393: 6
 394: 7
 395: 5
 396: 5
 397: 6
 398: 6
 399: 3
 400: 4
 401: 7
 402: 2
 403: 5
 404: 5
 405: 6
 406: 6
 407: 6
 408: 7
 409: 5
 410: 6
 411: 4
 412: 5
 413: 6
 414: 3
 415: 6
 416: 7
 417: 5
 418: 7
 419: 6
 420: 7
 421: 4
 422: 3
 423: 5
 424: 6
 425: 5
 426: 6
 427: 3
 428: 7
 429: 7
 430: 6
 431: 7
 432: 3
 433: 5
 434: 4
 435: 5
 436: 5
 437: 6
 438: 7
 439: 5
 440: 6
 441: 6
 442: 5
 443: 6
 444: 5
 445: 6
 446: 5
 447: 3
 448: 5
 449: 5
 450: 6
 451: 6
 452: 5
 453: 1
 454: 6
 455: 4
 456: 5
 457: 4
 458: 5
 459: 6
 460: 7
 461: 6
 462: 6
 463: 5
 464: 6
 465: 6
 466: 7
 467: 5
 468: 6
 469: 3
 470: 5
 471: 6
 472: 6
 473: 5
 474: 6
 475: 3
 476: 5
 477: 6
 478: 1
 479: 6
 480: 7
 481: 3
 482: 5
 483: 4
 484: 6
 485: 4
 486: 7
 487: 7
 488: 7
 489: 5
 490: 6
 491: 7
 492: 7
 493: 6
 494: 7
 495: 7
 496: 5
 497: 6
 498: 6
 499: 6
 500: 7
 501: 7
 502: 6
 503: 6
 504: 7
 505: 4
 506: 5
 507: 2
 508: 7
 509: 6
 510: 5
 511: 5
 512: 5
 513: 6
 514: 6
 515: 6
 516: 7
 517: 6
 518: 5
 519: 3
 520: 6
 521: 3
 522: 5
 523: 3
 524: 7
 525: 5
 526: 6
 527: 7
 528: 3
 529: 5
 530: 7
 531: 6
 532: 6
 533: 6
 534: 5
 535: 6
 536: 6
 537: 6
 538: 6
 539: 6
 540: 6
 541: 6
 542: 6
 543: 7
 544: 7
 545: 6
 546: 6
 547: 6
 548: 4
 549: 6
 550: 7
 551: 6
 552: 5
 553: 7
 554: 4
 555: 6
 556: 5
 557: 6
 558: 6
 559: 5
 560: 5
 561: 5
 562: 7
 563: 7
 564: 6
 565: 7
 566: 5
 567: 3
 568: 6
 569: 7
 570: 5
 571: 7
 572: 7
 573: 6
 574: 7
 575: 4
 576: 4
 577: 5
 578: 5
 579: 5
 580: 4
 581: 4
 582: 5
 583: 5
 584: 6
 585: 6
 586: 5
 587: 7
 588: 5
 589: 4
 590: 7
 591: 4
 592: 6
 593: 6
 594: 6
 595: 4
 596: 7
 597: 6
 598: 6
 599: 7
 600: 5
 601: 7
 602: 6
 603: 2
 604: 6
 605: 5
 606: 3
 607: 4
 608: 7
 609: 7
 610: 5
 611: 6
 612: 6
 613: 5
 614: 6
 615: 5
 616: 7
 617: 5
 618: 5
 619: 6
 620: 5
 621: 2
 622: 6
 623: 5
 624: 6
 625: 5
 626: 6
 627: 6
 628: 6
 629: 7
 630: 6
 631: 4
 632: 5
 633: 6
 634: 5
 635: 6
 636: 7
 637: 5
 638: 5
 639: 5
 640: 5
 641: 4
 642: 3
 643: 6
 644: 6
 645: 5
 646: 7
 647: 7
 648: 4
 649: 6
 650: 6
 651: 6
 652: 5
 653: 7
 654: 7
 655: 5
 656: 5
 657: 7
 658: 5
 659: 5
 660: 5
 661: 5
 662: 6
 663: 6
 664: 5
 665: 6
 666: 7
 667: 6
 668: 5
 669: 6
 670: 5
 671: 7
 672: 6
 673: 4
 674: 6
 675: 5
 676: 4
 677: 4
 678: 7
 679: 5
 680: 5
 681: 6
 682: 7
 683: 7
 684: 5
 685: 7
 686: 6
 687: 7
 688: 6
 689: 5
 690: 7
 691: 6
 692: 6
 693: 7
 694: 7
 695: 4
 696: 4
 697: 5
 698: 4
 699: 6
 700: 3
 701: 6
 702: 7
 703: 6
 704: 6
 705: 7
 706: 5
 707: 6
 708: 5
 709: 6
 710: 5
 711: 6
 712: 5
 713: 3
 714: 5
 715: 1025
 716: 6
 717: 4
 718: 5
 719: 5
 720: 2
 721: 1
 722: 6
 723: 4
 724: 6
 725: 7
 726: 7
 727: 5
 728: 6
 729: 5
 730: 5
 731: 7
 732: 5
 733: 5
 734: 6
 735: 6
 736: 6
 737: 5
 738: 7
 739: 1
 740: 6
 741: 6
 742: 5
 743: 7
 744: 5
 745: 7
 746: 6
 747: 6
 748: 4
 749: 4
 750: 7
 751: 7
 752: 6
 753: 6
 754: 4
 755: 5
 756: 5
 757: 5
 758: 7
 759: 6
 760: 5
 761: 5
 762: 6
 763: 5
 764: 6
 765: 4
 766: 6
 767: 3
 768: 6
 769: 6
 770: 5
 771: 5
 772: 7
 773: 5
 774: 5
 775: 6
 776: 5
 777: 6
 778: 6
 779: 5
 780: 6
 781: 6
 782: 6
 783: 6
 784: 4
 785: 6
 786: 6
 787: 6
 788: 5
 789: 6
 790: 5
 791: 5
 792: 5
 793: 6
 794: 6
 795: 7
 796: 6
 797: 6
 798: 5
 799: 6
 800: 4
 801: 5
 802: 6
 803: 4
 804: 5
 805: 6
 806: 4
 807: 5
 808: 5
 809: 6
 810: 6
 811: 5
 812: 5
 813: 5
 814: 7
 815: 7
 816: 6
 817: 7
 818: 7
 819: 4
 820: 5
 821: 7
 822: 6
 823: 7
 824: 6
 825: 4
 826: 6
 827: 1025
 828: 6
 829: 5
 830: 6
 831: 7
 832: 5
 833: 6
 834: 6
 835: 5
 836: 5
 837: 6
 838: 5
 839: 6
 840: 7
 841: 6
 842: 3
 843: 6
 844: 6
 845: 6
 846: 7
 847: 4
 848: 7
 849: 4
 850: 5
 851: 5
 852: 7
 853: 6
 854: 7
 855: 6
 856: 6
 857: 5
 858: 7
 859: 7
 860: 6
 861: 6
 862: 5
 863: 5
 864: 6
 865: 7
 866: 4
 867: 5
 868: 3
 869: 7
 870: 5
 871: 6
 872: 7
 873: 5
 874: 5
 875: 7
 876: 5
 877: 6
 878: 6
 879: 3
 880: 5
 881: 6
 882: 6
 883: 5
 884: 6
 885: 7
 886: 7
 887: 6
 888: 3
 889: 3
 890: 1025
 891: 5
 892: 6
 893: 6
 894: 1025
 895: 6
 896: 6
 897: 5
 898: 7
 899: 6
 900: 5
 901: 5
 902: 7
 903: 6
 904: 6
 905: 5
 906: 6
 907: 6
 908: 5
 909: 6
 910: 7
 911: 6
 912: 2
 913: 5
 914: 4
 915: 7
 916: 5
 917: 7
 918: 7
 919: 5
 920: 4
 921: 4
 922: 5
 923: 7
 924: 6
 925: 6
 926: 4
 927: 5
 928: 5
 929: 4
 930: 5
 931: 5
 932: 7
 933: 6
 934: 7
 935: 6
 936: 3
 937: 6
 938: 6
 939: 6
 940: 6
 941: 5
 942: 6
 943: 6
 944: 7
 945: 5
 946: 5
 947: 6
 948: 6
 949: 6
 950: 5
 951: 4
 952: 4
 953: 6
 954: 5
 955: 4
 956: 5
 957: 6
 958: 6
 959: 6
 960: 6
 961: 6
 962: 4
 963: 6
 964: 6
 965: 4
 966: 5
 967: 6
 968: 6
 969: 6
 970: 4
 971: 6
 972: 5
 973: 6
 974: 5
 975: 3
 976: 6
 977: 4
 978: 5
 979: 6
 980: 4
 981: 6
 982: 7
 983: 6
 984: 4
 985: 6
 986: 6
 987: 7
 988: 6
 989: 6
 990: 7
 991: 5
 992: 6
 993: 6
 994: 5
 995: 6
 996: 6
 997: 6
 998: 7
 999: 4
 1000: 5
 1001: 6
 1002: 6
 1003: 5
 1004: 6
 1005: 5
 1006: 5
 1007: 6
 1008: 5
 1009: 6
 1010: 5
 1011: 6
 1012: 6
 1013: 6
 1014: 7
 1015: 6
 1016: 6
 1017: 5
 1018: 5
 1019: 5
 1020: 6
 1021: 5
 1022: 5
 1023: 7
 
Levels: 
1
0: 0
 1: 7
 2: 6
 3: 6
 4: 5
 5: 6
 6: 5
 7: 6
 8: 6
 9: 7
 10: 4
 11: 6
 12: 6
 13: 6
 14: 6
 15: 6
 16: 5
 17: 7
 18: 6
 19: 5
 20: 8
 21: 7
 22: 7
 23: 5
 24: 4
 25: 4
 26: 5
 27: 7
 28: 7
 29: 4
 30: 6
 31: 7
 32: 4
 33: 7
 34: 6
 35: 6
 36: 3
 37: 5
 38: 6
 39: 5
 40: 6
 41: 6
 42: 6
 43: 7
 44: 6
 45: 5
 46: 6
 47: 6
 48: 6
 49: 6
 50: 5
 51: 6
 52: 5
 53: 5
 54: 6
 55: 6
 56: 6
 57: 6
 58: 5
 59: 6
 60: 7
 61: 5
 62: 6
 63: 5
 64: 5
 65: 6
 66: 5
 67: 6
 68: 6
 69: 6
 70: 4
 71: 6
 72: 4
 73: 6
 74: 6
 75: 6
 76: 6
 77: 5
 78: 6
 79: 5
 80: 7
 81: 4
 82: 6
 83: 6
 84: 5
 85: 6
 86: 5
 87: 5
 88: 6
 89: 6
 90: 5
 91: 5
 92: 7
 93: 5
 94: 6
 95: 5
 96: 6
 97: 5
 98: 5
 99: 6
 100: 5
 101: 6
 102: 6
 103: 6
 104: 6
 105: 6
 106: 7
 107: 5
 108: 7
 109: 5
 110: 5
 111: 7
 112: 7
 113: 6
 114: 5
 115: 6
 116: 6
 117: 5
 118: 5
 119: 6
 120: 6
 121: 6
 122: 4
 123: 4
 124: 5
 125: 6
 126: 6
 127: 6
 128: 4
 129: 6
 130: 2
 131: 5
 132: 4
 133: 6
 134: 5
 135: 5
 136: 6
